[05/24/15 8:34:00 -05:00] Application start
[05/24/15 8:34:04 -05:00] User added C:\Users\souvik1997\Desktop\BPA NLC 2013 to sources
[05/24/15 8:34:06 -05:00] User added C:\Users\souvik1997\Desktop\bios to destinations
[05/24/15 8:34:06 -05:00] Resetting variables
[05/24/15 8:34:06 -05:00] Creating new thread
[05/24/15 8:34:06 -05:00] Enumerating files
[05/24/15 8:34:07 -05:00] Finding largest file...
[05/24/15 8:34:07 -05:00] Largest file: C:\Users\souvik1997\Desktop\BPA NLC 2013\bios\N4110A11.exe
[05/24/15 8:34:07 -05:00] Size: 9.6 MB
[05/24/15 8:34:07 -05:00] Beginning simulation
[05/24/15 8:34:07 -05:00] Populating safe free space
[05/24/15 8:34:07 -05:00] Sorting files by destination
[05/24/15 8:34:07 -05:00] Simulation complete
[05/24/15 8:34:08 -05:00] All files will be able to be backed up
[05/24/15 8:34:08 -05:00] Total available space: 32.0 GB
[05/24/15 8:34:08 -05:00] Total size of files able to be backed up: 75.4 MB
[05/24/15 8:34:08 -05:00] Starting stopwatches
[05/24/15 8:34:08 -05:00] Setting counter variables to 0
[05/24/15 8:34:08 -05:00] Counting files to be copied to each destination
[05/24/15 8:34:08 -05:00] Destination C:\Users\souvik1997\Desktop\bios will have 75.4 MB of files
[05/24/15 8:34:08 -05:00] Copied C:\Users\souvik1997\Desktop\BPA NLC 2013\bios\pt\SLIC21\LENOVO.BIN -> C:\Users\souvik1997\Desktop\bios\BPA NLC 2013\bios\pt\SLIC21\LENOVO.BIN
[05/24/15 8:34:08 -05:00] Copied C:\Users\souvik1997\Desktop\BPA NLC 2013\bios\pt\SLIC21\MSI.BIN -> C:\Users\souvik1997\Desktop\bios\BPA NLC 2013\bios\pt\SLIC21\MSI.BIN
[05/24/15 8:34:08 -05:00] Copied C:\Users\souvik1997\Desktop\BPA NLC 2013\bios\pt\SLIC21\DELL.BIN -> C:\Users\souvik1997\Desktop\bios\BPA NLC 2013\bios\pt\SLIC21\DELL.BIN
[05/24/15 8:34:08 -05:00] Copied C:\Users\souvik1997\Desktop\BPA NLC 2013\bios\pt\SLIC21\HP.BIN -> C:\Users\souvik1997\Desktop\bios\BPA NLC 2013\bios\pt\SLIC21\HP.BIN
[05/24/15 8:34:08 -05:00] Copied C:\Users\souvik1997\Desktop\BPA NLC 2013\bios\pt\SLP\Fujitsu.txt -> C:\Users\souvik1997\Desktop\bios\BPA NLC 2013\bios\pt\SLP\Fujitsu.txt
[05/24/15 8:34:08 -05:00] Copied C:\Users\souvik1997\Desktop\BPA NLC 2013\bios\pt\SLP\HP.txt -> C:\Users\souvik1997\Desktop\bios\BPA NLC 2013\bios\pt\SLP\HP.txt
[05/24/15 8:34:09 -05:00] Copied C:\Users\souvik1997\Desktop\BPA NLC 2013\bios\pt\SLP\Asus.txt -> C:\Users\souvik1997\Desktop\bios\BPA NLC 2013\bios\pt\SLP\Asus.txt
[05/24/15 8:34:09 -05:00] Copied C:\Users\souvik1997\Desktop\BPA NLC 2013\bios\pt\SLP\Dell.txt -> C:\Users\souvik1997\Desktop\bios\BPA NLC 2013\bios\pt\SLP\Dell.txt
[05/24/15 8:34:09 -05:00] Copied C:\Users\souvik1997\Desktop\BPA NLC 2013\bios\pt\SLIC21\ASUS.BIN -> C:\Users\souvik1997\Desktop\bios\BPA NLC 2013\bios\pt\SLIC21\ASUS.BIN
[05/24/15 8:34:09 -05:00] Copied C:\Users\souvik1997\Desktop\BPA NLC 2013\bios\pt\SLP10.MOD -> C:\Users\souvik1997\Desktop\bios\BPA NLC 2013\bios\pt\SLP10.MOD
[05/24/15 8:34:09 -05:00] Copied C:\Users\souvik1997\Desktop\BPA NLC 2013\bios\pt\SLPSUPPORT.MOD -> C:\Users\souvik1997\Desktop\bios\BPA NLC 2013\bios\pt\SLPSUPPORT.MOD
[05/24/15 8:34:09 -05:00] Copied C:\Users\souvik1997\Desktop\BPA NLC 2013\bios\pt\Readme.pdf -> C:\Users\souvik1997\Desktop\bios\BPA NLC 2013\bios\pt\Readme.pdf
[05/24/15 8:34:09 -05:00] Copied C:\Users\souvik1997\Desktop\BPA NLC 2013\bios\pt\SevenZipSharp.dll -> C:\Users\souvik1997\Desktop\bios\BPA NLC 2013\bios\pt\SevenZipSharp.dll
[05/24/15 8:34:09 -05:00] Copied C:\Users\souvik1997\Desktop\BPA NLC 2013\bios\pt\KEY\OA30.TXT -> C:\Users\souvik1997\Desktop\bios\BPA NLC 2013\bios\pt\KEY\OA30.TXT
